song_num,song_title,song_singer,song_lyricist,song_writer
67310,Awit ng Pangarap,Yeng Constantino,,
67309,Away Bati,Yeng Constantino,,
67308,Asya,Bayang Barrios,,
67307,Asa,South Border,,
67306,Another Goodbye Song,Van,,
67305,Angel Eyes,Piolo Pascual,,
67304,Ang Tangi Kong Pag-ibig,Noel Cabangon,,
67303,Ang Sarap Dito,Project 1,,
67302,Ang Pipit,Pilita Corales,,
67301,ANG HIMIG NATIN,Juan Dela Cruz,,
67300,Ang Buhay Nga Naman,Freddie Aguilar,,
67290,Agent Orange,Slapshock,,
67280,BULONG,KITCHIE NADAL,,
67270,TALAGA NAMAN,M.Y.M.P.,,
67260,"KAYOD KABAYO, KAYOD BARYA",NOEL CABANGON,,
67250,Walay Isip,Visayan Song,,
67240,Tahong Ni Karla,Bisrock,,
67230,Salimu-Ang Sa Hubog,Visayan Song,,
67220,Panumpa,Visayan Song,,
67210,NURSING,Bisrock,,
67209,BUDBUD UG BIBINGKA,Max Surban,,
67208,Nagmahay Ako,Visayan Song,,
67207,NAGLIBOG AKO,Milyo Naryo,,
67206,Nag Inusara,Bisrock,,
67205,Naanad Na Ako,Visayan Song,,
67204,Musikang Binisaya,Visayan Song,,
67203,Mibalik Ako,Visayan Song,,
67202,Mga Tipik Sa Damgo,Visayan Song,,
67201,CHARING (Visayan),Bisrock,,
67200,KUTIS SA HAMBOG,Max Surban,,
67190,Kayahum Sa Yamug,Visayan Song,,
67180,Karon,Visayan Song,,
67170,Ikaw Ug Ako,Visayan Song,,
67160,Felicidad,Visayan Song,,
67150,Banag Na Banag Satungang Gabi,Visayan Song,,
67140,Ang Sing-Sing Kong Gasa,Visayan Song,,
67130,KAHIT NA,ZSA ZSA PADILLA,,
67120,KUNG DI RIN LANG IKAW,TRUE FAITH,,
67110,HUWAG NA HUWAG,TANGERINE,,
67109,MARIPOSA,SUGARFREE,,
67108,HABANG ATIN ANG GABI,SOUTH BORDER,,
67107,CAN THIS BE LOVE,SMOKEY MOUNTAIN,,
67106,SO MANY QUESTIONS,SIDE A,,
67105,BAKIT BA,SIAKOL,,
67104,SABI KO NA NGA BA,SHERYL CRUZ,,
67103,ISANG BANDILA,RIVERMAYA,,
67102,TO LOVE AGAIN,SHARON CUNETA,,
67101,KAHIT WALA KA NA,SHARON CUNETA,,
67100,KAHIT MAPUTI NA ANG BUHOK KO,SHARON CUNETA,,
67099,KAHAPON LAMANG,SHARON CUNETA,,
67098,HIGH SCHOOL,SHARON CUNETA,,
67097,HAGKAN,SHARON CUNETA,,
67096,FORGIVE AND FORGET,SHARON CUNETA,,
67095,BOTH SIDES NOW,SHARON CUNETA,,
67094,TULOG NA BABY,SEX BOMB GIRLS,,
67093,NILUNOK KONG LAHAT,SELINA SEVILLA,,
67092,MAGMAMAHAL MULI,SAY (FEAT. SAM MILBY),,
67091,SA DIYOS LAMANG,SAMPAGUITA,,
67090,NOSI BALASI,SAMPAGUITA,,
67089,BONGGAHAN,SAMPAGUITA,,
67088,KAHIT KONTING PAGMAMAHAL,ROMMEL GONZAGA,,
67087,LUMAYO KA MAN,RODEL NAVAL,,
67086,IKAW PA LAMANG,RODEL NAVAL,,
67085,PARTING TIME,ROCKSTAR,,
67084,MAHAL PA RIN KITA,ROCKSTAR,,
67083,MAY BUKAS PA,RICO PUNO,,
67082,ANG TAO'Y MARUPOK,RICO PUNO,,
67081,BUHAT,RICO J. PUNO,,
67080,PAMINSAN-MINSAN,RICHARD REYNOSO,,
67079,SANA AY MALAMAN MO,RIC SEGRETO,,
67078,WALANG KAPALIT,REY VALERA,,
67077,TAYONG DALAWA,REY VALERA,,
67076,NAAALALA KA,REY VALERA,,
67075,MALAYO PA ANG UMAGA,REY VALERA,,
67074,MAGING SINO KA MAN,REY VALERA,,
67073,GABAY MO AKO,REY VALERA,,
67072,REMEMBER ME,RENZ VERANO,,
67071,IBANG-IBA KA NA,RENZ VERANO,,
67070,ZOOM,REGINE VELASQUEZ,,
67069,YOU ARE MY SONG,REGINE VELASQUEZ,,
67068,TO REACH YOU,REGINE VELASQUEZ,,
67067,SA PILING MO,REGINE VELASQUEZ,,
67066,BABALIKANG MULI,REGINE VELASQUEZ,,
67065,NANANAGINIP NG GISING,RACHEL ALEJANDRO & MICHAEL LAYGO,,
67064,SA PUSO KO,RACHEL ALEJANDRO,,
67063,KULANG SA PANSIN,RACHEL ALEJANDRO,,
67062,KAY TAGAL,RACHEL ALEJANDRO,,
67061,SUKO NA ANG PUSO KO,POPS FERNANDEZ,,
67060,ALONE IN THE RAIN,POPS FERNANDEZ,,
67059,KUNG AKO BA SIYA,PIOLO PASCUAL,,
67058,KAPANTAY AY LANGIT,PILITA CORALES,,
67057,DAHIL SA YO,PILITA CORALES,,
67056,BUGHAW NA BUHANGIN,PILITA CORALES,,
67055,A MILLION THANKS TO YOU,PILITA CORALES,,
67054,SANA,OGIE ALCASID,,
67053,PAGKAKATAON,OGIE ALCASID,,
67052,"MAHAL KITA, WALANG IBA",OGIE ALCASID,,
67051,KUNG MAWAWALA KA,OGIE ALCASID,,
67050,IKAW LAMANG,OGIE ALCASID,,
67049,BAKIT KA LUMAYO,OGIE ALCASID,,
67048,YOU'RE MY HOME,ODETTE QUESADA,,
67047,YOU GAVE SOMEBODY ELSE YOUR HEART,ODETTE QUESADA,,
67046,KAHIT KONTING AWA,NORA AUNOR,,
67045,INIT SA MAGDAMAG,NONOY ZUNIGA,,
67044,LIGAW TINGIN,NONONG PEDERO LEAH NAVARRO,,
67043,NASA ATIN ANG PANAHON,NOEL CABANGON,,
67042,MERON BA,NIKKI VALDEZ,,
67041,FOREVER IS NOT AS LONG AS IT USED TO BE,NIKKI GIL,,
67040,MAYBE,NEOCOLORS,,
67039,HINDI AKO LARUAN,MIMI BAYLON,,
67038,IBA KA NA PALA NGAYON,MIKE LUIS,,
67037,BUHAY SEAMAN,MIKE HANOPOL,,
67036,BUHAY AMERIKA,MIKE HANOPOL,,
67035,SINAKTAN MO ANG PUSO KO,MICHAEL V.,,
67034,MINAHAL KITA,MICHAEL LAYGO,,
67033,YOU'RE MY EVERYTHING,MARTIN NIEVERA,,
67032,THE PROMISE,MARTIN NIEVERA,,
67031,KAHIT ISANG SAGLIT,MARTIN NIEVERA,,
67030,IKAW LANG ANG MAMAHALIN,MARTIN NIEVERA,,
67029,HANGGANG KAILAN,MARTIN NIEVERA,,
67028,TATSULOK,BAMBOO,,
67027,ISUSUMBONG KITA SA DIYOS,MARCO SISON,,
67026,ALWAYS,MARCO SISON,,
67025,KUNG SINO PANG MINAMAHAL,MANILYN REYNES,,
67024,ARAYYY,MAE RIVERA,,
67023,NAG-IISANG IKAW,LOUIE HEREDIA,,
67022,CAN FIND NO REASON,LOUIE HEREDIA,,
67021,BAKIT KUNG SINO PA,LLOYD UMALI,,
67020,WOWOWEE,LITO CAMO,,
67019,DAHIL SA ISANG BULAKLAK,LEOPOLDO SILOS/M. VILLAR SR. RIC MARIQUE JR.,,
67018,ANG PAG-IBIG KONG ITO,LEAH NAVARRO,,
67017,THE JOURNEY,LEA SALONGA,,
67016,TAGUMPAY NATING LAHAT,LEA SALONGA,,
67015,TUNAY NA MAHAL,LANI MISALUCHA,,
67014,I FEEL FOR YOU,KYLA,,
67013,HANGGANG NGAYON,KYLA,,
67012,WAKAS,KUH LEDESMA,,
67011,SANA,KUH LEDESMA,,
67010,PAANO KITA MAPASASALAMATAN,KUH LEDESMA,,
67009,DITO BA,KUH LEDESMA,,
67008,A LONG LONG TIME AGO,KUH LEDESMA,,
67007,MAKULAY NA BUHAY,KITCHIE NADAL,,
67006,MY PLEDGE OF LOVE,JUDY ANN SANTOS,,
67005,BALONG MALALIM,JUAN DELA CRUZ BAND,,
67004,SING ME YOUR SONG AGAIN DADDY,JOSE MARI CHAN,,
67003,A LOVE TO LAST A LIFETIME,JOSE MARI CHAN,,
67002,SANA'Y KAPILING KA,JOLINA MAGDANGAL,,
67001,PAPER ROSES,JOLINA MAGDANGAL,,
67000,KAPAG AKO AY NAGMAHAL,JOLINA MAGDANGAL,,
66990,DARNA,JENINE DESIDERIO,,
66980,HEY IT'S ME,JAMIE RIVERA,,
66970,GUHIT NG PALAD,IMELDA PAPIN,,
66960,HANG ON,GARY VALENCIANO,,
66950,SUNTOK SA BUWAN,ELY BUENDIA,,
66940,ITSUMO,DICE & K9,,
66930,TILL IT'S TIME,CAROL BANAWA,,
66920,MATUD NILA,BEN ZUBIRI,,
66910,NARITO AKO,ARIEL RIVERA,,
66909,IN MY LIFE,ARIEL RIVERA,,
66908,"OOPPSS, TEKA LANG",ARA MINA,,
66907,AY AY AY PAG-IBIG,ARA MINA,,
66906,ASA KA PA,ARA MINA,,
66905,SABI NG PUSO KO,APRIL BOY REGINO,,
66904,"PAG-IBIG KO, PAG-IBIG MO",APRIL BOY REGINO,,
66903,MULI MONG MAHALIN,APRIL BOY REGINO,,
66902,SHOW ME A SMILE,APO HIKING SOCIETY,,
66901,PRINCESA,APO HIKING SOCIETY,,
66900,NAKAPAGTATAKA,APO HIKING SOCIETY,,
66890,SINTA,AEGIS,,
66880,BUL-ANON,MILYO NARYO,,
66870,"PAA, TUHOD",AWIT PAMBATA,,
66860,O NARANIAG A BULAN,ILOCANO FOLK SONG,,
66850,EENSY WEENSY SPIDER,CHILDREN'S SONG,,
66840,MAGSAYAWAN,VST & COMPANY,,
66830,SANDALAN,TRUE FAITH,,
66820,LAKLAK,TEETH,,
66810,FOREVERMORE,SIDE A,,
66809,ANG AKING AWITIN,SIDE A,,
66808,LAKAS TAMA,SIAKOL,,
66807,MR. DJ,SHARON CUNETA,,
66806,LANGIS AT TUBIG,SHARON CUNETA,,
66805,HIGH SCHOOL LIFE,SHARON CUNETA,,
66804,FRIENDS,SHARON CUNETA,,
66803,SPAGHETTI SONG,SEX BOMB GIRLS,,
66802,BAKIT PAPA,SEX BOMB GIRLS,,
66801,I STILL BELIEVE IN LOVING YOU,SARAH GERONIMO,,
66800,FOREVER'S NOT ENOUGH,SARAH GERONIMO,,
66790,ELESI,RIVERMAYA,,
66780,KUNG MAIBABALIK KO LANG,REGINE VELASQUEZ,,
66770,TILL THERE WAS YOU,PIOLO PASCUAL,,
66760,ABOT KAMAY,ORANGE & LEMONS,,
66750,SAKAYAN NG JEEP,NIKKI GIL,,
66740,IKAW ANG LAHAT SA AKIN,MARTIN NIEVERA,,
66730,NANDITO AKO,LEA SALONGA,,
66720,BEAUTIFUL GIRL,JOSE MARI CHAN,,
66710,NANGHIHINAYANG,JEREMIAH,,
66709,KAHIT SANDALI,JENNYLYN MERCADO,,
66708,BAKIT PA BA?,JAY-R,,
66707,WALA NA BANG PAG-IBIG,JAYA,,
66706,LAGING NAROON KA,JAYA,,
66705,PINAKAMAGANDANG LALAKI,JANNO GIBBS,,
66704,I BELIEVE IN DREAMS,JANNO GIBBS,,
66703,FALLIN',JANNO GIBBS,,
66702,YOU MADE ME LIVE AGAIN,JANET BASCO,,
66701,JUBILEE SONG,JAMIE RIVERA,,
66700,I'VE FALLEN FOR YOU,JAMIE RIVERA,,
66690,BEHH BUTI NGA,HOTDOG,,
66680,CLOSER YOU AND I,GINO PADILLA,,
66670,PAG NANANALO ANG GINEBRA,GARY GRANADA,,
66660,MULING IBALIK,FIRST COUSINS,,
66650,IF THE FEELING IS GONE,ELLA MAE SAISON,,
66640,ANG BOYPREN KONG BADUY,CINDERELLA,,
66630,YOU,BASIL VALDEZ,,
66620,PHOTOGRAPH,ARIEL RIVERA,,
66610,BAWAT BATA,APO HIKING SOCIETY,,
66609,BATANG-BATA KA PA,APO HIKING SOCIETY,,
66608,AMERICAN JUNK,APO HIKING SOCIETY,,
66607,HAHANAPIN KO,ANTHONY CASTELO,,
66606,HUMANAP KA NG PANGET,ANDREW E.,,
66605,SOMEONE'S ALWAYS SAYING GOODBYE,ALLONA,,
66604,YOUR LOVE,ALAMID,,
66603,PAKISABI NA LANG,AIZA SEGUERRA,,
66602,PAGDATING NG PANAHON,AIZA SEGUERRA,,
66601,EVERYDAY,AGOT ISIDRO,,
66600,NEXT IN LINE,AFTER IMAGE,,
25066,DAHLIA,X-JAPAN,,
25065,Simply Wonderful,åæ¨éº»è¡£,,
25064,"Love, day after tomorrow",åæ¨éº»è¡£,Mai Kuraki,Aika Ohno
25063,Gangâ,ç¦å±±éæ²»,,
25062,ããã¢ãã ã¸ã£ã³ã±ã³ã´ãã!,ããã¢ã,ã¤ãã,ã¤ãã
25061,æ ç±,Kinki kids,,
25060,ã­ã±ããã®æ¨¹ã®ä¸ã§,Chage & Aska,ASKA,ASKA
25059,Pray,Every Little Thing,,
25058,æã®Melody ,V6,ãªãªã¤ã®ãã­ãª,ãªãªã¤ã®ãã­ãª
25057,Smac,SMAP,,
25055,Your innocence,hiro,,
25054,Is it you ,Hitomi,hitomi,æ£®ååº·ä»
25053,Reach for the sky ,åæ¨éº»è¡£,Mai Kuraki,Aika Ohno
25052,HEART ,Chage & Aska,é£é³¥æ¶¼,é£é³¥æ¶¼
25051,Amazing Kiss,BoA,BOUNCE BACK,BOUNCE BACK
25050,åéªèãã¡,Do As Infinity,,
25049,I love you ,å°¾å´è±,å°¾å´è±,å°¾å´è±
25048,åã®ããã«ã§ãããã¨,Gackt,,
25047,M,æµå´ããã¿,,
25046,Longing,X-JAPAN,,
25045,ã­ã¼ã¸ã¼ ,aiko,aiko,aiko
25044,Gravity Zero ,TWO-MIX,æ°¸éæ¤è,é«å±±ã¿ãªã¿
25043,å æ ,aiko,AIKO,AIKO
25042,Can't forget your love,åæ¨éº»è¡£,,
25041,LOVE 2000,å®å®¤å¥ç¾æ ,,
25040,Dearest(ç¬å¤å ED),æµå´ããã¿,ayumi hamasaki,"CREA, D.A.I"
25039,Moonlight ,MAX,SHUNGO.,"BRONLEEWE MATT, KIMMEL KARI MEREDYTH"
25038,Baby! æã« knock out,ãããã¢ã,,
25037,æããã¡ããã¾ãã ,ã¿ã³ãã,ã¤ãã,ã¤ãã
25036,Endless sorrow,æµå´ããã¿,,
25035,Ain't afraid to die,Dir en grey,,
25034,ããã¢ãããã¬ãã©ã³! ãªã³ãªã³ãªã³,ããã¢ã,ã¤ãã,ã¤ãã
25033,ã¢ãã¬ããªã³ ,SIAM SHADE,SIAM SHADE,SIAM SHADE
25032,åªããæ­,Mr. Children,,
25030,MERMAID ,GLAY,TAKURO,TAKURO
25029,åã®ããã«åããã,åµ,,
25028,3ã«ã¦ã³ã,ãã,,
25027,äº æ,Dir en grey,,
25026,Deep Deep ,å°æ³ãã,å°æ³ãã,ï¼®ï¼³ï¼
25024,ã²ã¨ã²ãã®èªç±,GLAY,,
25023,Body Feels Exit ,å®å®¤å¥ç¾æµ,TETSUYA KOMURO,TETSUYA KOMURO
25022,ãããã¤ãªã²ã¨ ,19,"å¸å·ååº·, å²¡å¹³å¥æ²»",å²¡å¹³å¥æ²»
25021,Try this shoot ,globe,"KEIKO, MARC",å°å®¤å²å
25019,ã³ã¤ã·ã¤ãã,æ¾ããå­,,
25018,ã¢ã²ãè¶,ãã«ãã°ã©ãã£ãã£,,
25016,Miracles,å¹³äº å ,,
25015,ããæ¢ããªã ,ZARD,åäºæ³æ°´,ç¹ç°å²é
25013,KISS OF LIFE,å¹³äº å ,,
25012,JUICE ,B'z,ç¨²èæµ©å¿,æ¾æ¬å­å¼
25011,æãè¦ããªã ,ZARD,åäºæ³æ°´,å°æ¾¤æ­£æ¾
25010,ãµã¦ãã¼ã¸ ,ãã«ãã°ã©ãã£ãã£,ãã«ã¤ã,AK.HOMMA
25009,ç©ºãé£ã¹ãã¯ã,Spitz,,
25008,ãã§ãªã¼,Spitz,èéæ­£å®,èéæ­£å®
25007,Secret of my heart(åæ¢åµã³ãã³ ED),åæ¨éº»è¡£,Mai Kuraki,Aika Ohno
25006,ã¹ãã¤ãï¼ ,Spitz,èéæ­£å®,èéæ­£å®
25004,ãã­ãã­ ,Judy and Mary,YUKI,æ©ç°å¿«äºº
25003,ãã¤ãã¬ã³ã (SLAM DUNK ED),ZARD,åäºæ³æ°´,ç¹ç°å²é
25002,Dejavu ,Luna sea,RYUICHI,SUGIZO
25001,Everything,MISIA,"MATSUMOTO TOSHIAKI, MISIA","MATSUMOTO TOSHIAKI, MISIA"
25000,Over Drive ,Judy and Mary,YUKI,æµæ²¼æä¹
21604,You should know by now,Angela Bofill,"Bunny Hull, Earl Klugh","Bunny Hull, Earl Klugh"
20369,One last breath,Creed,"Scott Stapp, Tremonti","Scott Stapp, Tremonti"
20368,I need you,Marc Anthony,Corey Rooney,Corey Rooney
20367,Stoney,Lobo,Kent LaVoie,Kent LaVoie
20365,What a feeling,Irene Cara,"Cara, Forsey, Moroder","Cara, Forsey, Moroder"
20364,With arms wide open,Creed,"Scott Stapp, Tremonti","Scott Stapp, Tremonti"
20363,Gangsta lovin',Eve,"Jonah Ellis, Lonnie Simmons, Alisa Yarbrough","Jonah Ellis, Lonnie Simmons, Alisa Yarbrough"
20362,The tide is high(Get the feeling),Atomic Kitten,"Barrett, Evans, Godfrey, Holt, Padley","Barrett, Evans, Godfrey, Holt, Padley"
20361,A moment like this,Kelly Clarkson,"JÃ¶rgen Elofsson, John Reid","JÃ¶rgen Elofsson, John Reid"
20360,Too much love will kill you,Queen,"Elizabeth Lamers, Brian May, Frank Musker","Elizabeth Lamers, Brian May, Frank Musker"
20359,Happy,Ashanti,"R. Calhoun, A. Douglas, I. Lorenzo, A. Parker","R. Calhoun, A. Douglas, I. Lorenzo, A. Parker"
20358,Best in me,Blue,"GODFREY JEREMY PETER, PADLEY BILL","GODFREY JEREMY PETER, PADLEY BILL"
20357,Help me,Nick Carter,"Matthew Gerrard, Michele Vice Maslin","Matthew Gerrard, Michele Vice Maslin"
20356,In my place,Coldplay,"Guy Berryman, Jon Buckland, Will Champion, Chris Martin","Guy Berryman, Jon Buckland, Will Champion, Chris Martin"
20355,Points of authority,Linkin Park,"BENNINGTON CHESTER,BOURDON ROB,DELSON BRAD,HAHN JOE,SHINODA MIKE","BENNINGTON CHESTER,BOURDON ROB,DELSON BRAD,HAHN JOE,SHINODA MIKE"
20354,Cry,Mandy Moore,J. Renald,J. Renald
20353,Summertime,Aaron Carter,"Martin Bushell, Nicky Cook, Tony Momrelle","Martin Bushell, Nicky Cook, Tony Momrelle"
20352,Objection,Shakira,Shakira,Shakira
20351,Everyday,Bon Jovi,"Jon BonJovi, Andreas Carlsson, Richie Sambora","Jon BonJovi, Andreas Carlsson, Richie Sambora"
20350,Boys,Britney Spears,"Chad Hugo, Pharrell Williams","Chad Hugo, Pharrell Williams"
20345,A new day has come,Celine Dion,"Stephan Moccio, Aldo Nova","Stephan Moccio, Aldo Nova"
20344,Complicated,Avril Lavigne,"Lauren Christy, Graham Edwards, Avril Lavigne, Matrix, Scott Spock","Lauren Christy, Graham Edwards, Avril Lavigne, Matrix, Scott Spock"
20056,The Sentinel,Judas Priest,"K.K. Downing, Rob Halford, Glenn Tipton","K.K. Downing, Rob Halford, Glenn Tipton"
20052,If I could fly,Helloween,Andi Deris,Andi Deris
20051,Eagle fly free,Helloween,Michael Weikath,Michael Weikath
20050,Blank File,Sonata Arctica,Tony Kakko,Tony Kakko
20049,Ordinary story,In Flames,"BjÃ¶m Gelotte, Anders FridÃ©n Part, Jesper Stromblad","BjÃ¶m Gelotte, Anders FridÃ©n Part, Jesper Stromblad"
20048,Always will be,HammerFall,Oscar Dronjak,Oscar Dronjak
20047,Calling you,Jevetta Steele,"Bruce Gaitsch, Richard Marx, Bob Telson, Hank Williams","Bruce Gaitsch, Richard Marx, Bob Telson, Hank Williams"
20046,Little L,Jamiroquai,"Jason Kay, Toby Smith","Jason Kay, Toby Smith"
20044,Gone,N Sync,"Wade Robson, Justin Timberlake","Wade Robson, Justin Timberlake"
20043,My generation,Limp Bizkit,"Wes Borland, Fred Durst, John Otto, Sam Rivers","Wes Borland, Fred Durst, John Otto, Sam Rivers"
20042,All Star(Shrek OST),Smash Mouth,CAMP GREGORY,CAMP GREGORY
20041,Alone again,Gilbert O'Sullivan,Gilbert O'Sullivan,Gilbert O'Sullivan
20040,It's raining men,Geri Halliwell,"P. Jabara, P. Shaffer","P. Jabara, P. Shaffer"
20039,I lay my love on you,Westlife,Jorgen Elofsson,Jorgen Elofsson
20038,Lady Marmalade,Christina Aguilera,"Bob Crewe, Kenny Nolan","Bob Crewe, Kenny Nolan"
20037,Father time,Stratovarius,"Timo Kotipelto, Timo Tolkki","Timo Kotipelto, Timo Tolkki"
20036,I'm a slave 4 U,Britney Spears,"Chad Hugo, Pharrell Williams","Chad Hugo, Pharrell Williams"
20035,Queen of my heart,Westlife,"Wayne Hector, Steve Mac, Sarah McLachlan, Robson","Wayne Hector, Steve Mac, Sarah McLachlan, Robson"
20034,It had to be you,Harry Connick Jr,"Isham Jones, Gus Kahn","Isham Jones, Gus Kahn"
20033,Walking in the air,Nightwish,Howard Blake,Howard Blake
20032,Drive,Incubus,"Brandon Boyd, Michael Einziger, Alex Katunich, Chris Kilmore, Jose II Pasillas","Brandon Boyd, Michael Einziger, Alex Katunich, Chris Kilmore, Jose II Pasillas"
20031,You rock my world,Michael Jackson,"LaShawn Daniels, Michael Jackson, Fred ""Uncle Freddie"" III Jerkins, Rodney Jerkins, Nora Payne","LaShawn Daniels, Michael Jackson, Fred ""Uncle Freddie"" III Jerkins, Rodney Jerkins, Nora Payne"
20030,Video killed the radio star,Buggles,"Geoffrey Downes, Trevor Horn, Bruce Woolley","Geoffrey Downes, Trevor Horn, Bruce Woolley"
